PassengerId,Pclass,Sex,Age,Fare,Survived
1,3,0,22,7.25,0
2,1,1,38,71.2833,1
3,3,1,26,7.925,1
4,1,1,35,53.1,1
5,3,0,35,8.05,0
6,3,0,30.63719222,8.4583,0
7,1,0,54,51.8625,0
8,3,0,2,21.075,0
9,3,1,27,11.1333,1
10,2,1,14,30.0708,1
11,3,1,4,16.7,1
12,1,1,58,26.55,1
13,3,0,20,8.05,0
14,3,0,39,31.275,0
15,3,1,14,7.8542,0
16,2,1,55,16,1
17,3,0,2,29.125,0
18,2,0,35.5248,13,1
19,3,1,31,18,0
20,3,1,22.396665,7.225,1
21,2,0,35,26,0
22,2,0,34,13,1
23,3,1,15,8.0292,1
24,1,0,28,35.5,1
25,3,1,8,21.075,0
26,3,1,38,31.3875,1
27,3,0,25.862065,7.225,0
28,1,0,19,263,0
29,3,1,27.18140528,7.8792,1
30,3,0,28.24872972,7.8958,0
31,1,0,40,27.7208,0
32,1,1,30.68175472,146.5208,1
33,3,1,27.18355,7.75,1
34,2,0,66,10.5,0
35,1,0,28,82.1708,0
36,1,0,42,52,0
37,3,0,25.86199528,7.2292,1
38,3,0,21,8.05,0
39,3,1,18,18,0
40,3,1,14,11.2417,1
41,3,1,40,9.475,0
42,2,1,27,21,0
43,3,0,25.85092972,7.8958,0
44,2,1,3,41.5792,1
45,3,1,19,7.8792,1
46,3,0,28.24617,8.05,0
47,3,0,26.3961,15.5,0
48,3,1,27.18355,7.75,1
49,3,0,17.37372528,21.6792,0
50,3,1,18,17.8,0
51,3,0,7,39.6875,0
52,3,0,21,7.8,0
53,1,1,49,76.7292,1
54,2,1,29,26,1
55,1,0,65,61.9792,0
56,1,0,42.5121,35.5,1
57,2,1,21,10.5,1
58,3,0,28.5,7.2292,0
59,2,1,5,27.75,1
60,3,0,11,46.9,0
61,3,0,22,7.2292,0
62,1,1,38,80,1
63,1,0,45,83.475,0
64,3,0,4,27.9,0
65,1,0,40.24343472,27.7208,0
66,3,0,21.60471972,15.2458,1
67,2,1,29,10.5,1
68,3,0,19,8.1583,0
69,3,1,17,7.925,1
70,3,0,26,8.6625,0
71,2,0,32,10.5,0
72,3,1,16,46.9,0
73,2,0,21,73.5,0
74,3,0,26,14.4542,0
75,3,0,32,56.4958,1
76,3,0,25,7.65,0
77,3,0,28.24872972,7.8958,0
78,3,0,28.24617,8.05,0
79,2,0,0.83,29,1
80,3,1,30,12.475,1
81,3,0,22,9,0
82,3,0,29,9.5,1
83,3,1,27.1829275,7.7875,1
84,1,0,28,47.1,0
85,2,1,17,10.5,1
86,3,1,33,15.85,1
87,3,0,16,34.375,0
88,3,0,28.24617,8.05,0
89,1,1,23,263,1
90,3,0,24,8.05,0
91,3,0,29,8.05,0
92,3,0,20,7.8542,0
93,1,0,46,61.175,0
94,3,0,26,20.575,0
95,3,0,59,7.25,0
96,3,0,28.24617,8.05,0
97,1,0,71,34.6542,0
98,1,0,23,63.3583,1
99,2,1,34,23,1
100,2,0,34,26,0
101,3,1,28,7.8958,0
102,3,0,28.24872972,7.8958,0
103,1,0,21,77.2875,0
104,3,0,33,8.6542,0
105,3,0,37,7.925,0
106,3,0,28,7.8958,0
107,3,1,21,7.65,1
108,3,0,28.250735,7.775,1
109,3,0,38,7.8958,0
110,3,1,22.78711,24.15,1
111,1,0,47,52,0
112,3,1,14.5,14.4542,0
113,3,0,22,8.05,0
114,3,1,20,9.825,0
115,3,1,17,14.4583,0
116,3,0,21,7.925,0
117,3,0,70.5,7.75,0
118,2,0,29,21,0
119,1,0,24,247.5208,0
120,3,1,2,31.275,0
121,2,0,21,73.5,0
122,3,0,28.24617,8.05,0
123,2,0,32.5,30.0708,0
124,2,1,32.5,13,1
125,1,0,54,77.2875,0
126,3,0,12,11.2417,1
127,3,0,30.64895,7.75,0
128,3,0,24,7.1417,1
129,3,1,18.02125222,22.3583,1
130,3,0,45,6.975,0
131,3,0,33,7.8958,0
132,3,0,20,7.05,0
133,3,1,47,14.5,0
134,2,1,29,26,1
135,2,0,25,13,0
136,2,0,23,15.0458,0
137,1,1,19,26.2833,1
138,1,0,37,53.1,0
139,3,0,16,9.2167,0
140,1,0,24,79.2,0
141,3,1,22.26351972,15.2458,0
142,3,1,22,7.75,1
143,3,1,24,15.85,1
144,3,0,19,6.75,0
145,2,0,18,11.5,0
146,2,0,19,36.75,0
147,3,0,27,7.7958,1
148,3,1,9,34.375,0
149,2,0,36.5,26,0
150,2,0,42,13,0
151,2,0,51,12.525,0
152,1,1,22,66.6,1
153,3,0,55.5,8.05,0
154,3,0,40.5,14.5,0
155,3,0,28.2584125,7.3125,0
156,1,0,51,61.3792,0
157,3,1,16,7.7333,1
158,3,0,30,8.05,0
159,3,0,28.2360025,8.6625,0
160,3,0,-5.76833000000001,69.55,0
161,3,0,44,16.1,0
162,2,1,40,15.75,1
163,3,0,26,7.775,0
