PassengerId,Sex,Age,Survived
1,0,22,0
2,1,38,1
3,1,26,1
4,1,35,1
5,0,35,0
6,0,30.63719222,0
7,0,54,0
8,0,2,0
9,1,27,1
10,1,14,1
11,1,4,1
12,1,58,1
13,0,20,0
14,0,39,0
15,1,14,0
16,1,55,1
17,0,2,0
18,0,35.5248,1
19,1,31,0
20,1,22.396665,1
21,0,35,0
22,0,34,1
23,1,15,1
24,0,28,1
25,1,8,0
26,1,38,1
27,0,25.862065,0
28,0,19,0
29,1,27.18140528,1
30,0,28.24872972,0
31,0,40,0
32,1,30.68175472,1
33,1,27.18355,1
34,0,66,0
35,0,28,0
36,0,42,0
37,0,25.86199528,1
38,0,21,0
39,1,18,0
40,1,14,1
41,1,40,0
42,1,27,0
43,0,25.85092972,0
44,1,3,1
45,1,19,1
46,0,28.24617,0
47,0,26.3961,0
48,1,27.18355,1
49,0,17.37372528,0
50,1,18,0
51,0,7,0
52,0,21,0
53,1,49,1
54,1,29,1
55,0,65,0
56,0,42.5121,1
57,1,21,1
58,0,28.5,0
59,1,5,1
60,0,11,0
61,0,22,0
62,1,38,1
63,0,45,0
64,0,4,0
65,0,40.24343472,0
66,0,21.60471972,1
67,1,29,1
68,0,19,0
69,1,17,1
70,0,26,0
71,0,32,0
72,1,16,0
73,0,21,0
74,0,26,0
75,0,32,1
76,0,25,0
77,0,28.24872972,0
78,0,28.24617,0
79,0,0.83,1
80,1,30,1
81,0,22,0
82,0,29,1
83,1,27.1829275,1
84,0,28,0
85,1,17,1
86,1,33,1
87,0,16,0
88,0,28.24617,0
89,1,23,1
90,0,24,0
91,0,29,0
92,0,20,0
93,0,46,0
94,0,26,0
95,0,59,0
96,0,28.24617,0
97,0,71,0
98,0,23,1
99,1,34,1
100,0,34,0
101,1,28,0
102,0,28.24872972,0
103,0,21,0
104,0,33,0
105,0,37,0
106,0,28,0
107,1,21,1
108,0,28.250735,1
109,0,38,0
110,1,22.78711,1
111,0,47,0
112,1,14.5,0
113,0,22,0
114,1,20,0
115,1,17,0
116,0,21,0
117,0,70.5,0
118,0,29,0
119,0,24,0
120,1,2,0
121,0,21,0
122,0,28.24617,0
123,0,32.5,0
124,1,32.5,1
125,0,54,0
126,0,12,1
127,0,30.64895,0
128,0,24,1
129,1,18.02125222,1
130,0,45,0
131,0,33,0
132,0,20,0
133,1,47,0
134,1,29,1
135,0,25,0
136,0,23,0
137,1,19,1
138,0,37,0
139,0,16,0
140,0,24,0
141,1,22.26351972,0
142,1,22,1
143,1,24,1
144,0,19,0
145,0,18,0
146,0,19,0
147,0,27,1
148,1,9,0
149,0,36.5,0
150,0,42,0
151,0,51,0
152,1,22,1
153,0,55.5,0
154,0,40.5,0
155,0,28.2584125,0
156,0,51,0
157,1,16,1
158,0,30,0
159,0,28.2360025,0
160,0,-5.76833000000001,0
161,0,44,0
162,1,40,1
163,0,26,0
164,0,17,0
165,0,1,0
166,0,9,1
167,1,38.723,1
168,1,45,0
169,0,42.671045,0
170,0,28,0
171,0,61,0
172,0,4,0
173,1,1,1
174,0,21,0
175,0,56,0
176,0,18,0
177,0,15.58445278,0
178,1,50,0
179,0,30,0
180,0,36,0
181,1,-9.23372999999999,0
182,0,33.09297,0
183,0,9,0
184,0,1,1
185,1,4,1
186,0,42.2714,0
187,1,22.9307,1
188,0,45,1
189,0,40,0
190,0,36,0
191,1,32,1
192,0,19,0
193,1,19,1
194,0,3,1
195,1,44,1
196,1,58,1
197,0,30.64895,0
198,0,42,0
199,1,27.18355,1
200,1,24,0
201,0,28,0
202,0,-5.76833000000001,0
203,0,34,0
204,0,45.5,0
205,0,18,1
206,1,2,0
207,0,32,0
208,0,26,1
209,1,16,1
210,0,40,1
211,0,24,0
212,1,35,1
213,0,22,0
214,0,30,0
215,0,26.52475,0
216,1,31,1
217,1,27,1
218,0,42,0
219,1,32,1
220,0,30,0
221,0,16,1
222,0,27,0
223,0,51,0
224,0,28.24872972,0
225,0,38,1
226,0,22,0
227,0,19,1
228,0,20.5,0
